floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,h_min_in,h_over_h_min,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,pattern_loading,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,failures,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,converged,failure_reason,failing_check,min_h_rule,LD_ratio,ddm_eligible
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.824175824175824,true
flat_plate,36.0,28.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.01,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.3736263736263734,true
flat_plate,36.0,32.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.011,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.2747252747252747,true
flat_plate,36.0,32.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.018,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.824175824175824,true
flat_plate,36.0,32.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.007,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.3736263736263734,true
flat_plate,36.0,36.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.01,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.2747252747252747,true
flat_plate,36.0,36.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.007,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.824175824175824,true
flat_plate,36.0,36.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.007,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.3736263736263734,true
flat_plate,36.0,40.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.25,true
flat_plate,36.0,40.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.008,0.0,0.0,0.0,ErrorException,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,ErrorException,"Cannot design reinforcement for 32.0""×32.0"" column with Pu=732.87224943188 kip, Mu=1819.4164739669748 kip-ft. Consider larger column dimensions.",ACI,0.75,true
flat_plate,36.0,40.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.007,0.0,0.0,0.0,ArgumentError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,ArgumentError,"ArgumentError: No feasible sections for group 5: No feasible RC sections: Pu=481.58632005870527 kip, Mux=2399.6723373376967 kip·ft, Muy=0.0 kip·ft, Lu=3.96 m, k=1.0",ACI,1.25,true
flat_plate,36.0,44.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.01,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.22935779816513763,true
flat_plate,36.0,44.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.01,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.6880733944954128,true
flat_plate,36.0,44.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.004,0.0,0.0,0.0,ArgumentError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,ArgumentError,"ArgumentError: No feasible sections for group 5: No feasible RC sections: Pu=541.5477946752563 kip, Mux=2721.1143229389836 kip·ft, Muy=0.0 kip·ft, Lu=4.57 m, k=1.0",ACI,1.146788990825688,true
flat_plate,36.0,48.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.008,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.21186440677966104,true
flat_plate,36.0,48.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.007,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.6355932203389831,true
flat_plate,36.0,48.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.006,0.0,0.0,0.0,ArgumentError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,ArgumentError,"ArgumentError: No feasible sections for group 5: No feasible RC sections: Pu=610.0663992352764 kip, Mux=3041.0466643821815 kip·ft, Muy=0.0 kip·ft, Lu=4.88 m, k=1.0",ACI,1.0593220338983051,true
flat_plate,36.0,52.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.008,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.19685039370078738,true
flat_plate,36.0,52.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.013,0.0,0.0,0.0,ArgumentError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,ArgumentError,"ArgumentError: No feasible sections for group 5: No feasible RC sections: Pu=532.0709218309152 kip, Mux=2635.221556774239 kip·ft, Muy=0.0 kip·ft, Lu=5.18 m, k=1.0",ACI,0.5905511811023622,true
flat_plate,36.0,52.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.005,0.0,0.0,0.0,ArgumentError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,ArgumentError,"ArgumentError: No feasible sections for group 5: No feasible RC sections: Pu=681.7955801072458 kip, Mux=3370.994323951436 kip·ft, Muy=0.0 kip·ft, Lu=5.18 m, k=1.0",ACI,0.9842519685039369,true
flat_plate,40.0,16.0,12.992125984251969,50.0,ACI Min,15.997375328083992,16.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,23.0,23.0,0.0,NaN,NaN,NaN,true,0,false,0.003,0.0,0.0,0.0,applicability,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,applicability,applicability,ACI,0.25,true
flat_plate,40.0,16.0,12.992125984251969,150.0,ACI Min,15.997375328083992,16.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,23.0,23.0,0.0,NaN,NaN,NaN,true,0,false,0.005,0.0,0.0,0.0,applicability,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,applicability,applicability,ACI,0.75,true
flat_plate,40.0,16.0,12.992125984251969,250.0,ACI Min,15.997375328083992,16.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,23.0,23.0,0.0,NaN,NaN,NaN,true,0,false,0.004,0.0,0.0,0.0,applicability,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,applicability,applicability,ACI,1.25,true
flat_plate,40.0,20.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.015,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.25,true
